<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_plugins\plugins\fancy_type.html.haml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\link_icons\link_icons\im.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\Profile\{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="ant\build\workspace\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\pullAllWith.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\is-fullwidth-code-point\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\minimist\test\num.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\tr.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\lib\chunky_png\canvas\png_encoding.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\repeating\license" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\mt.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\uz.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\nAry.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi3p04.rgba" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\resources-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\graceful-fs\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\node_modules\ansi-regex\index.js" shared="false" uninstallMode="0"/>
<entry name="templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\rest.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\safer-buffer\safer.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\collection.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\config-es5.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\template.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-PortraitUpsideDown~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\test\redeyed-before-after-config.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\each_node.rb" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\lodash\wrapperLodash.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\sw-precache\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\templates\pie\LICENSE" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\subtract.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\expected\extensionImport.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_listCacheDelete.js" shared="false" uninstallMode="0"/>
<entry name="ant\tasks\escape.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f02n0g08_reference.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\marked-terminal\node_modules\ansi-styles\index.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\partials\_two_col.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\user-interface.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\has-flag\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\sortedLastIndexBy.js" shared="false" uninstallMode="0"/>
<entry name="lib\httpclient-4.3.6.jar" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\castArray.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isError.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-finite\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\join.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\background_chunks\bgai4a08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\compose.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\more_templates\_more_partial.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\mute-stream\mute.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isBoolean.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\stylesheets\blueprint\_debug.scss" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi0g16.rgba" shared="false" uninstallMode="0"/>
<entry name="ant\build\slicer\theme.html" shared="false" uninstallMode="0"/>
<entry name="lib\j2objc-annotations-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\$template.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\line_numbers.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\strip-indent\cli.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\es6-promise\dist\es6-promise.min.map" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\encodings\dbcs-codec.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f00n0g08.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\buttons\buttons\cross.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\example\theme.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\installers\base.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\stubObject.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\cr.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\assign.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\box.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\regions.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_assignValue.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\es6-promise\es6-promise.d.ts" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_cacheHas.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\toArray.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\vn.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\stylesheets\blueprint\reset\_utilities.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseFindIndex.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\glob\LICENSE" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\object-assign\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isString.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\mkdirp\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\Application.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\util.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-Portrait@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\app.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\filter.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\units\compass_module_test.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\escape-string-regexp\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\wcwidth\test\index.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\ext-precache\node_modules\minimist\test\long.js" shared="false" uninstallMode="0"/>
<entry name="ant\build\package\slice-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\wrapperLodash.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\lib\caller.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\chardet\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\drop.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\function-bind\.editorconfig" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-Portrait@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\pr.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\typography\_text.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s32i3p04.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\unescape.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\semantic\print.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\in.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\more_results\more1.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\rx-lite\rx.lite.map" shared="false" uninstallMode="0"/>
<entry name="ant\jsduck-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\stylesheets\blueprint\_scaffolding.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\README.markdown" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\processors\CssVariables.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\exec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\qa.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\forInRight.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\generate_grid_background.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\examples\highlight-json.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_iteratorToArray.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\Runtime.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\general\clearfix.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\box-sizeing.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\module_dir\zmodules\bbb\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\spdx-expression-parse\scan.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fill.js" shared="false" uninstallMode="0"/>
